-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/31f0e971a904e6e6b324bfe92e520988/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/e068e5d47ef08ad26eef708f3e204933/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0a57b682290fd5a84e506241871d149f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/faf69016cb6a5c66e2fecf9e5a6f5b0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/605b1a65edfcbfa29838998af65d5e9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/8984ca1523e61c5fbc52a031c6682790/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a3146e25e4c4173aaa16ad07cb6025c0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/e492e75581dc1681dd3287387cf97f03/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/6246c87827bf4b517e2d407d122764d0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/62ad313bcc6090ad16241a54d107653a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/2a29f9d573e65d97a89a4b642cd74d37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/bf93665bbe5bad54959ea81a52f6d1e1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/99a39e3f3f18fd269526ec33caed3967/AndroidManifest.xml:17:1-24:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
	package
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
		INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:7:5-9:41
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:7:5-9:41
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/a11f571f125599e3e78d79db92d65c71/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/a11f571f125599e3e78d79db92d65c71/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9c4b0cf8ec394974143da2fec545ca11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9c4b0cf8ec394974143da2fec545ca11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/361972881fb77d71ba659592c82768c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/361972881fb77d71ba659592c82768c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/00ebd9db13ecbb3eb052faae3c35e0b8/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/00ebd9db13ecbb3eb052faae3c35e0b8/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/bb79e3060719fca0372a53ddc66f6423/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/bb79e3060719fca0372a53ddc66f6423/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c2e268cfa84eb2d776f1cf106b664951/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c2e268cfa84eb2d776f1cf106b664951/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/5460641658058179d9c981d6a8832527/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/5460641658058179d9c981d6a8832527/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/c17a8b7f915f59a4e027c9cd7446e7c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/c17a8b7f915f59a4e027c9cd7446e7c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/d503fb615719ad28883995d105cbd70e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/d503fb615719ad28883995d105cbd70e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/87edd513108ea20ed76d0b52cdc8cb32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/87edd513108ea20ed76d0b52cdc8cb32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/4c8a3c7c032d30da607ce806e316ffb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/4c8a3c7c032d30da607ce806e316ffb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/b175f33434f831cd2d320096877abc32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/b175f33434f831cd2d320096877abc32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/b88166be9416391ce117b947d7177993/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/b88166be9416391ce117b947d7177993/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/98826466fb4232634099645f447cb6c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/98826466fb4232634099645f447cb6c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0cf9eae7b86fb6dd636f48ba0b6aaf14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/0cf9eae7b86fb6dd636f48ba0b6aaf14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/046201c775b0a9fc99a5f372a8e8600c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/046201c775b0a9fc99a5f372a8e8600c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/77463a49a049225cdfbd438e0236560d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/77463a49a049225cdfbd438e0236560d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ce5a6d77c64da3868d4b12bf5b260325/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ce5a6d77c64da3868d4b12bf5b260325/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/d23bba7eb8ce8ddd14f04b2924469ea5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/d23bba7eb8ce8ddd14f04b2924469ea5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/308264ebb63a3c03a6c12a8f2dd487c0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/308264ebb63a3c03a6c12a8f2dd487c0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/0103a7f4443a2fd23034a9c8281066bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/0103a7f4443a2fd23034a9c8281066bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/93933372a082bff8771dc68a4ff114aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/9768329329c33f04a05febcdb7fdfff6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/9768329329c33f04a05febcdb7fdfff6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/d929433fb67fbb9f92a83e6921e2ee98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/d929433fb67fbb9f92a83e6921e2ee98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/3f970147975fa12aa6a744f751b29a30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/3f970147975fa12aa6a744f751b29a30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f149945745cb0bea11f7244c409ab248/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f149945745cb0bea11f7244c409ab248/AndroidManifest.xml:5:5-44
